Company Name,Similar Name,Target,Simple Ratio,partial Ratio,Token Sort Ratio,Token Set Ratio,word match percentage,first word match,last word match,character_matching_percentage,cosine similarity,ngrams,common prefix,common suffix,common prefix suffix
HARRIS COUNTY CSCD,HARRIS COUNTY,1,84,100,84,100,66.66666666666666,True,False,72.22222222222221,0.816496580927726,0.75,100.0,0.0,72.22222222222221
HARRIS COUNTY CSCD,HARRIS COUNTY ITC,1,86,94,74,87,50.0,True,False,83.33333333333334,0.6666666666666669,0.6842105263157895,82.35294117647058,0.0,66.66666666666666
RICHLAND COUNTY EMERGENCY SERVICES,LANDER COUNTY EMERGENCY SERVICES,0,91,97,91,91,60.0,False,True,2.941176470588235,0.75,0.8125,0.0,81.25,65.0
CS RECURSOS GEOTERMICO ICE,CS RECURSOS GEOTAARMICO ICE,1,94,92,94,94,60.0,True,True,59.25925925925925,0.75,0.8076923076923077,61.53846153846154,34.61538461538461,89.28571428571429
HARRIS COUNTY ITC,HARRIS COUNTY ,1,90,100,87,100,66.66666666666666,True,False,82.35294117647058,0.816496580927726,0.8125,100.0,0.0,82.35294117647058
1ST NATIONAL COMMUNITY BANK,1ST NATIONAL BANK,1,77,87,77,100,75.0,True,True,48.148148148148145,0.8660254037844388,0.6,76.47058823529412,29.411764705882355,69.23076923076923
1ST NATIONAL BANK ST LUCIA,1ST NATIONAL BANK,0,79,100,79,100,60.0,True,False,65.38461538461539,0.7745966692414835,0.6818181818181818,100.0,0.0,65.38461538461539
FIRST NATIONAL BANK AND TRUST,FIRST NATIONAL BANK TRUST,1,93,89,93,100,80.0,True,True,72.41379310344827,0.8944271909999159,0.88,80.0,24.0,92.85714285714286
1ST NATIONAL COMMUNITY BANK,COMMUNITY FIRST NATIONAL BANK,0,57,74,82,93,60.0,False,True,3.4482758620689653,0.75,0.7931034482758621,0.0,18.51851851851852,9.803921568627452
20TH CENTURY FOX FILM,20TH CENTURY FOX CONFIG CTR,1,79,89,79,86,50.0,True,False,62.96296296296296,0.6708203932499369,0.6538461538461539,80.95238095238095,0.0,54.83870967741935
4TH CIRCUIT COURT OF APPEALS,4TH CIRCUIT COURT,1,76,100,76,100,60.0,True,False,60.71428571428571,0.7745966692414835,0.6,100.0,0.0,60.71428571428571
4TH CIRCUIT COURT OF APPEALS,COURT OF APPEALS 4TH CIRCUIT,1,57,73,100,100,100.0,False,False,3.571428571428571,0.9999999999999999,0.9259259259259259,0.0,0.0,0.0
WOODWARDOHMS,"WOODWARD
",1,73,89,80,80,0.0,False,False,66.66666666666666,0.0,0.5384615384615384,80.0,0.0,57.14285714285714
WORKERS COMPENSATION BOAR,WORKERS COMPENSATION BOARD,1,98,100,98,98,50.0,True,False,96.15384615384616,0.6666666666666669,0.96,100.0,0.0,96.15384615384616
WORKERS COMPENSATION BOARD OF BRITISH COLUMBIA,WORKERS COMPENSATION BOARD OF PRINCE EDWARD ISLAND,0,75,81,60,77,44.44444444444444,True,False,66.0,0.6172133998483676,0.5535714285714286,65.21739130434783,0.0,45.45454545454545
5TH CIRCUIT COURT,7TH CIRCUIT COURT,0,94,97,94,94,50.0,False,True,94.11764705882352,0.6666666666666669,0.875,0.0,94.11764705882352,88.88888888888889
513TH ELECTRIC WARFARE SQUADRON,5TH ELECTROMAGNETIC WARFARE SQUADRON,0,87,81,87,87,33.33333333333333,False,True,5.555555555555555,0.5,0.6756756756756757,3.225806451612903,61.29032258064516,42.5531914893617
ORIFLAME CHILE,ORIFLAME COLOMBIA,0,71,85,71,73,33.33333333333333,True,False,58.82352941176471,0.4999999999999999,0.45,71.42857142857143,0.0,47.61904761904761
ORIFLAME DEL ECUADOR,ORIFLAME MEXICO,0,69,77,69,70,25.0,True,False,50.0,0.408248290463863,0.34782608695652173,60.0,0.0,34.61538461538461
ORION,ORIZON,0,91,80,91,91,0.0,False,False,50.0,0.0,0.5,60.0,40.0,83.33333333333334
5 STONES RESEARCH,"FIVE STONES RESEARCH
",1,82,94,86,94,50.0,False,True,0.0,0.816496580927726,0.6666666666666666,0.0,0.0,0.0
6TH MEDICAL GROUP,6TH MEDICAL GROUP DEFENSE HEALTH AGENCY,1,61,100,61,100,50.0,True,False,43.58974358974359,0.7071067811865477,0.47058823529411764,100.0,0.0,43.58974358974359
911SISTEMA NACIONAL ATENCION A EMERGENCIAS Y SEGURIDAD,SISTEMA NACIONAL ATENCION A EMERGENCIAS Y SEGURIDAD 911,1,94,97,86,99,66.66666666666666,False,False,5.454545454545454,0.7302967433402215,0.9318181818181818,0.0,0.0,0.0
SISTEMA PARA EL DESARROLLO INTEGRAL LA FAMILIA BAJA CA,SISTEMA PARA EL DESARROLLO INTEGRAL LA FAMILIA BAJA CALIFORNIA,1,93,100,93,97,80.0,True,False,87.09677419354838,0.8888888888888886,0.9,100.0,1.8518518518518516,90.1639344262295
TELEKOM SALES SERVICES SDN,TELEKOM SMART SCHOOL SDN,0,68,67,68,68,33.33333333333333,True,True,46.15384615384615,0.5,0.3225806451612903,37.5,16.666666666666664,35.13513513513514
DOWNER EDI PROPERTIES,DOWNER EDI SERVICES PTY,0,73,80,77,77,40.0,True,False,47.82608695652174,0.5773502691896258,0.42857142857142855,52.38095238095239,0.0,33.33333333333333
DOWNER EDI WORKS,DOWNER GROUP,0,57,74,57,67,25.0,True,False,43.75,0.408248290463863,0.3,58.333333333333336,0.0,33.33333333333333
NEW ZEALAD DEFENCE FORCE,NZ DEFENCE FORCE,1,80,93,80,90,40.0,False,True,8.333333333333332,0.5773502691896258,0.5,6.25,87.5,60.0
NEW ZEALAND POLICE,NEW ZEALAD DEFENCE FORCE,0,67,77,62,67,16.666666666666664,True,False,45.83333333333333,0.2886751345948129,0.3448275862068966,50.0,11.11111111111111,35.483870967741936
ASIAN DEVELOPMENT BANK,ASIAN UNION BANK,0,68,55,68,77,50.0,True,True,27.27272727272727,0.6666666666666669,0.32,37.5,31.25,40.74074074074074
